ReferenceArea,TimePeriod,Unitofmeasurement,Nature,Value,YearRange
Belarus,1995,Percent,Global monitoring data,0.7,1995-1999
Belarus,1993,Percent,Global monitoring data,0.09,1990-1994
Belize,1999,Percent,Global monitoring data,13.92,1995-1999
Belize,1998,Percent,Global monitoring data,14.35,1995-1999
Belize,1997,Percent,Global monitoring data,16.45,1995-1999
Belize,1996,Percent,Global monitoring data,13.31,1995-1999
Belize,1995,Percent,Global monitoring data,12.29,1995-1999
Belize,1994,Percent,Global monitoring data,9.88,1990-1994
Belize,1993,Percent,Global monitoring data,10.09,1990-1994
Benin,2011,Percent,Global monitoring data,53.11,2010-2014
Benin,2003,Percent,Global monitoring data,48.85,2000-2004
Bhutan,2012,Percent,Global monitoring data,2.2,2010-2014
Bhutan,2007,Percent,Global monitoring data,7.95,2005-2009
Bhutan,2003,Percent,Global monitoring data,24.86,2000-2004
Bolivia (Plurinational State of),2013,Percent,Global monitoring data,7.7,2010-2014
Bolivia (Plurinational State of),2012,Percent,Global monitoring data,9.07,2010-2014
Bolivia (Plurinational State of),2011,Percent,Global monitoring data,7.96,2010-2014
Bolivia (Plurinational State of),2009,Percent,Global monitoring data,11.92,2005-2009
Bolivia (Plurinational State of),2008,Percent,Global monitoring data,11.91,2005-2009
Bolivia (Plurinational State of),2007,Percent,Global monitoring data,13.9,2005-2009
Bolivia (Plurinational State of),2006,Percent,Global monitoring data,17.9,2005-2009
Bolivia (Plurinational State of),2005,Percent,Global monitoring data,20.38,2005-2009
Bolivia (Plurinational State of),2004,Percent,Global monitoring data,13.66,2000-2004
Bolivia (Plurinational State of),2002,Percent,Global monitoring data,24.93,2000-2004
Bolivia (Plurinational State of),2001,Percent,Global monitoring data,23.67,2000-2004
Bolivia (Plurinational State of),2000,Percent,Global monitoring data,29.67,2000-2004
Bolivia (Plurinational State of),1999,Percent,Global monitoring data,25.3,1995-1999
Bolivia (Plurinational State of),1997,Percent,Global monitoring data,19.25,1995-1999
Bolivia (Plurinational State of),1993,Percent,Global monitoring data,18.13,1990-1994
Bolivia (Plurinational State of),1990,Percent,Global monitoring data,8.2,1990-1994
Bosnia and Herzegovina,2007,Percent,Global monitoring data,0.06,2005-2009
Bosnia and Herzegovina,2004,Percent,Global monitoring data,0.18,2000-2004
Bosnia and Herzegovina,2001,Percent,Global monitoring data,0.25,2000-2004
Botswana,2009,Percent,Global monitoring data,18.24,2005-2009
Botswana,2002,Percent,Global monitoring data,29.75,2000-2004
Botswana,1993,Percent,Global monitoring data,34.82,1990-1994
Brazil,2013,Percent,Global monitoring data,4.87,2010-2014
Brazil,2012,Percent,Global monitoring data,4.59,2010-2014
Brazil,2011,Percent,Global monitoring data,5.5,2010-2014
Brazil,2009,Percent,Global monitoring data,6.18,2005-2009
Brazil,2008,Percent,Global monitoring data,6.29,2005-2009
Brazil,2007,Percent,Global monitoring data,7.6,2005-2009
Brazil,2006,Percent,Global monitoring data,7.94,2005-2009
Brazil,2005,Percent,Global monitoring data,9.55,2005-2009
Brazil,2004,Percent,Global monitoring data,11.04,2000-2004
Brazil,2003,Percent,Global monitoring data,12.71,2000-2004
Brazil,2002,Percent,Global monitoring data,12.31,2000-2004
Brazil,2001,Percent,Global monitoring data,13.62,2000-2004
Brazil,1999,Percent,Global monitoring data,13.36,1995-1999
Brazil,1998,Percent,Global monitoring data,12.71,1995-1999
Brazil,1997,Percent,Global monitoring data,13.99,1995-1999
Brazil,1996,Percent,Global monitoring data,14.17,1995-1999
Brazil,1995,Percent,Global monitoring data,12.99,1995-1999
Brazil,1993,Percent,Global monitoring data,19.92,1990-1994
Brazil,1992,Percent,Global monitoring data,20.76,1990-1994
Brazil,1990,Percent,Global monitoring data,20.56,1990-1994
Bulgaria,2012,Percent,Global monitoring data,2.03,2010-2014
Bulgaria,2011,Percent,Global monitoring data,2.19,2010-2014
Bulgaria,2010,Percent,Global monitoring data,1.93,2010-2014
Bulgaria,2009,Percent,Global monitoring data,1.15,2005-2009
Bulgaria,2008,Percent,Global monitoring data,1.18,2005-2009
Bulgaria,2007,Percent,Global monitoring data,0.42,2005-2009
Bulgaria,2006,Percent,Global monitoring data,5.42,2005-2009
Bulgaria,2003,Percent,Global monitoring data,0.88,2000-2004
Bulgaria,2001,Percent,Global monitoring data,2,2000-2004
Bulgaria,1997,Percent,Global monitoring data,0.45,1995-1999
Bulgaria,1995,Percent,Global monitoring data,1.23,1995-1999
Bulgaria,1994,Percent,Global monitoring data,0.24,1990-1994
Bulgaria,1992,Percent,Global monitoring data,0,1990-1994
Burkina Faso,2009,Percent,Global monitoring data,55.29,2005-2009
Burkina Faso,2003,Percent,Global monitoring data,57.26,2000-2004
Burkina Faso,1998,Percent,Global monitoring data,81.61,1995-1999
Burkina Faso,1994,Percent,Global monitoring data,83.06,1990-1994
Burundi,2006,Percent,Global monitoring data,77.65,2005-2009
Burundi,1998,Percent,Global monitoring data,84.12,1995-1999
Burundi,1992,Percent,Global monitoring data,81.12,1990-1994
Cabo Verde,2007,Percent,Global monitoring data,17.57,2005-2009
Cabo Verde,2001,Percent,Global monitoring data,28.16,2000-2004
Cambodia,2012,Percent,Global monitoring data,6.15,2010-2014
Cambodia,2011,Percent,Global monitoring data,8.94,2010-2014
Cambodia,2010,Percent,Global monitoring data,9.97,2010-2014
Cambodia,2009,Percent,Global monitoring data,11.72,2005-2009
Cambodia,2008,Percent,Global monitoring data,19.5,2005-2009
Cambodia,2007,Percent,Global monitoring data,29.4,2005-2009
Cambodia,2004,Percent,Global monitoring data,31.95,2000-2004
Cambodia,1994,Percent,Global monitoring data,47.05,1990-1994
Cameroon,2007,Percent,Global monitoring data,29.27,2005-2009
Cameroon,2001,Percent,Global monitoring data,23.12,2000-2004
Cameroon,1996,Percent,Global monitoring data,48.08,1995-1999
Central African Republic,2008,Percent,Global monitoring data,66.27,2005-2009
Central African Republic,2003,Percent,Global monitoring data,64.77,2000-2004
Central African Republic,1992,Percent,Global monitoring data,84.27,1990-1994
Chad,2011,Percent,Global monitoring data,38.43,2010-2014
Chad,2003,Percent,Global monitoring data,62.94,2000-2004
Chile,2013,Percent,Global monitoring data,0.92,2010-2014
Chile,2011,Percent,Global monitoring data,1.3,2010-2014
Chile,2009,Percent,Global monitoring data,1.72,2005-2009
Chile,2006,Percent,Global monitoring data,1.66,2005-2009
Chile,2003,Percent,Global monitoring data,2.61,2000-2004
Chile,2000,Percent,Global monitoring data,3.11,2000-2004
Chile,1998,Percent,Global monitoring data,3.48,1995-1999
Chile,1996,Percent,Global monitoring data,3.35,1995-1999
Chile,1994,Percent,Global monitoring data,4.87,1990-1994
Chile,1992,Percent,Global monitoring data,4.57,1990-1994
Chile,1990,Percent,Global monitoring data,7.92,1990-1994
China,2010,Percent,Global monitoring data,11.18,2010-2014
China,2008,Percent,Global monitoring data,14.65,2005-2009
China,2005,Percent,Global monitoring data,18.75,2005-2009
China,2002,Percent,Global monitoring data,31.95,2000-2004
China,1999,Percent,Global monitoring data,40.54,1995-1999
China,1996,Percent,Global monitoring data,42.05,1995-1999
China,1993,Percent,Global monitoring data,57,1990-1994
China,1990,Percent,Global monitoring data,66.58,1990-1994
Colombia,2013,Percent,Global monitoring data,6.12,2010-2014
Colombia,2012,Percent,Global monitoring data,7.09,2010-2014
Colombia,2011,Percent,Global monitoring data,6.58,2010-2014
Colombia,2010,Percent,Global monitoring data,8.06,2010-2014
Colombia,2009,Percent,Global monitoring data,9.28,2005-2009
Colombia,2008,Percent,Global monitoring data,10.71,2005-2009
Colombia,2007,Percent,Global monitoring data,17.39,2005-2009
Colombia,2006,Percent,Global monitoring data,20.71,2005-2009
Colombia,2005,Percent,Global monitoring data,10.4,2005-2009
Colombia,2004,Percent,Global monitoring data,11.79,2000-2004
Colombia,2003,Percent,Global monitoring data,12.8,2000-2004
Colombia,2002,Percent,Global monitoring data,14.66,2000-2004
Colombia,2001,Percent,Global monitoring data,20.77,2000-2004
Colombia,2000,Percent,Global monitoring data,15.87,2000-2004
Colombia,1999,Percent,Global monitoring data,19.21,1995-1999
Colombia,1996,Percent,Global monitoring data,15.23,1995-1999
Colombia,1992,Percent,Global monitoring data,8.05,1990-1994
Colombia,1991,Percent,Global monitoring data,10.37,1990-1994
Comoros,2004,Percent,Global monitoring data,13.47,2000-2004
Congo,2011,Percent,Global monitoring data,28.71,2010-2014
Congo,2005,Percent,Global monitoring data,50.22,2005-2009
Costa Rica,2013,Percent,Global monitoring data,1.68,2010-2014
Costa Rica,2012,Percent,Global monitoring data,1.72,2010-2014
Costa Rica,2011,Percent,Global monitoring data,1.75,2010-2014
Costa Rica,2010,Percent,Global monitoring data,1.61,2010-2014
Costa Rica,2009,Percent,Global monitoring data,3.33,2005-2009
Costa Rica,2008,Percent,Global monitoring data,2.71,2005-2009
Costa Rica,2007,Percent,Global monitoring data,2.4,2005-2009
Costa Rica,2006,Percent,Global monitoring data,4.37,2005-2009
Costa Rica,2005,Percent,Global monitoring data,4.37,2005-2009
Costa Rica,2004,Percent,Global monitoring data,5.59,2000-2004
Costa Rica,2003,Percent,Global monitoring data,6.11,2000-2004
Costa Rica,2002,Percent,Global monitoring data,6.34,2000-2004
Costa Rica,2001,Percent,Global monitoring data,6.54,2000-2004
Costa Rica,2000,Percent,Global monitoring data,6.48,2000-2004
Costa Rica,1999,Percent,Global monitoring data,6.37,1995-1999
Costa Rica,1998,Percent,Global monitoring data,5.06,1995-1999
Costa Rica,1997,Percent,Global monitoring data,6.47,1995-1999
Costa Rica,1996,Percent,Global monitoring data,7.96,1995-1999
Costa Rica,1995,Percent,Global monitoring data,6.94,1995-1999
Costa Rica,1994,Percent,Global monitoring data,6.65,1990-1994
Costa Rica,1993,Percent,Global monitoring data,8.01,1990-1994
Costa Rica,1992,Percent,Global monitoring data,9.64,1990-1994
Costa Rica,1991,Percent,Global monitoring data,11.66,1990-1994
Costa Rica,1990,Percent,Global monitoring data,9.92,1990-1994
CÌ«te d'Ivoire,2008,Percent,Global monitoring data,29.02,2005-2009
CÌ«te d'Ivoire,2002,Percent,Global monitoring data,23.03,2000-2004
CÌ«te d'Ivoire,1998,Percent,Global monitoring data,25.66,1995-1999
CÌ«te d'Ivoire,1995,Percent,Global monitoring data,19.11,1995-1999
CÌ«te d'Ivoire,1993,Percent,Global monitoring data,19.22,1990-1994
CÌ«te d'Ivoire,1992,Percent,Global monitoring data,21.58,1990-1994
Croatia,2011,Percent,Global monitoring data,0.85,2010-2014
Croatia,2010,Percent,Global monitoring data,0,2010-2014
Croatia,2009,Percent,Global monitoring data,0.03,2005-2009
Croatia,2008,Percent,Global monitoring data,0,2005-2009
Croatia,2004,Percent,Global monitoring data,0,2000-2004
Croatia,2001,Percent,Global monitoring data,0.09,2000-2004
Croatia,2000,Percent,Global monitoring data,0.09,2000-2004
Croatia,1999,Percent,Global monitoring data,0.24,1995-1999
Croatia,1998,Percent,Global monitoring data,0,1995-1999
Czech Republic,2012,Percent,Global monitoring data,0.06,2010-2014
Czech Republic,2011,Percent,Global monitoring data,0.05,2010-2014
Czech Republic,2010,Percent,Global monitoring data,0.04,2010-2014
Czech Republic,2009,Percent,Global monitoring data,0.07,2005-2009
Czech Republic,2008,Percent,Global monitoring data,0.04,2005-2009
Czech Republic,2007,Percent,Global monitoring data,0.12,2005-2009
Czech Republic,2006,Percent,Global monitoring data,0.07,2005-2009
Czech Republic,2005,Percent,Global monitoring data,0,2005-2009
Czech Republic,2004,Percent,Global monitoring data,0,2000-2004
Czech Republic,1996,Percent,Global monitoring data,0.15,1995-1999
Czech Republic,1993,Percent,Global monitoring data,0.02,1990-1994
Democratic Republic of the Congo,2012,Percent,Global monitoring data,77.18,2010-2014
Democratic Republic of the Congo,2004,Percent,Global monitoring data,91.21,2000-2004
Djibouti,2012,Percent,Global monitoring data,18.32,2010-2014
Djibouti,2002,Percent,Global monitoring data,20.63,2000-2004
Dominican Republic,2013,Percent,Global monitoring data,2.32,2010-2014
Dominican Republic,2012,Percent,Global monitoring data,2.59,2010-2014
Dominican Republic,2011,Percent,Global monitoring data,2.9,2010-2014
Dominican Republic,2010,Percent,Global monitoring data,2.61,2010-2014
Dominican Republic,2009,Percent,Global monitoring data,3.26,2005-2009
Dominican Republic,2008,Percent,Global monitoring data,3.76,2005-2009
Dominican Republic,2007,Percent,Global monitoring data,4.34,2005-2009
Dominican Republic,2006,Percent,Global monitoring data,4.55,2005-2009
Dominican Republic,2005,Percent,Global monitoring data,5.84,2005-2009
Dominican Republic,2004,Percent,Global monitoring data,8.62,2000-2004
Dominican Republic,2003,Percent,Global monitoring data,6.79,2000-2004
Dominican Republic,2002,Percent,Global monitoring data,5.84,2000-2004
Dominican Republic,2001,Percent,Global monitoring data,4.17,2000-2004
Dominican Republic,2000,Percent,Global monitoring data,5.46,2000-2004
Dominican Republic,1997,Percent,Global monitoring data,5.18,1995-1999
Dominican Republic,1996,Percent,Global monitoring data,4.93,1995-1999
Dominican Republic,1992,Percent,Global monitoring data,5.02,1990-1994
Ecuador,2013,Percent,Global monitoring data,4.43,2010-2014
Ecuador,2012,Percent,Global monitoring data,5.87,2010-2014
Ecuador,2011,Percent,Global monitoring data,5.86,2010-2014
Ecuador,2010,Percent,Global monitoring data,7.05,2010-2014
Ecuador,2009,Percent,Global monitoring data,8.92,2005-2009
Ecuador,2008,Percent,Global monitoring data,8.96,2005-2009
Ecuador,2007,Percent,Global monitoring data,10.06,2005-2009
Ecuador,2006,Percent,Global monitoring data,9.31,2005-2009
Ecuador,2005,Percent,Global monitoring data,13.6,2005-2009
Ecuador,2004,Percent,Global monitoring data,15.2,2000-2004
Ecuador,2003,Percent,Global monitoring data,16.94,2000-2004
Ecuador,2000,Percent,Global monitoring data,28.15,2000-2004
Ecuador,1999,Percent,Global monitoring data,21.82,1995-1999
Ecuador,1998,Percent,Global monitoring data,15.66,1995-1999
Ecuador,1995,Percent,Global monitoring data,19.52,1995-1999
Ecuador,1994,Percent,Global monitoring data,17.13,1990-1994
El Salvador,2013,Percent,Global monitoring data,3.25,2010-2014
El Salvador,2012,Percent,Global monitoring data,4.16,2010-2014
El Salvador,2011,Percent,Global monitoring data,4.53,2010-2014
El Salvador,2010,Percent,Global monitoring data,7.24,2010-2014
El Salvador,2009,Percent,Global monitoring data,6.4,2005-2009
El Salvador,2008,Percent,Global monitoring data,6.92,2005-2009
El Salvador,2007,Percent,Global monitoring data,4.49,2005-2009
El Salvador,2006,Percent,Global monitoring data,6.36,2005-2009
El Salvador,2005,Percent,Global monitoring data,9.55,2005-2009
El Salvador,2004,Percent,Global monitoring data,9.95,2000-2004
El Salvador,2003,Percent,Global monitoring data,15.76,2000-2004
El Salvador,2002,Percent,Global monitoring data,13.08,2000-2004
El Salvador,2001,Percent,Global monitoring data,12.73,2000-2004
El Salvador,2000,Percent,Global monitoring data,11.81,2000-2004
El Salvador,1999,Percent,Global monitoring data,16.27,1995-1999
El Salvador,1998,Percent,Global monitoring data,20.02,1995-1999
El Salvador,1996,Percent,Global monitoring data,21.95,1995-1999
El Salvador,1995,Percent,Global monitoring data,19.87,1995-1999
El Salvador,1991,Percent,Global monitoring data,20.65,1990-1994
Estonia,2012,Percent,Global monitoring data,0.99,2010-2014
Estonia,2011,Percent,Global monitoring data,1.21,2010-2014
Estonia,2010,Percent,Global monitoring data,0.92,2010-2014
Estonia,2009,Percent,Global monitoring data,0.73,2005-2009
Estonia,2008,Percent,Global monitoring data,0.5,2005-2009
Estonia,2007,Percent,Global monitoring data,0.52,2005-2009
Estonia,2006,Percent,Global monitoring data,0.87,2005-2009
Estonia,2005,Percent,Global monitoring data,0.96,2005-2009
Estonia,2004,Percent,Global monitoring data,0.54,2000-2004
Estonia,2003,Percent,Global monitoring data,1.14,2000-2004
Estonia,2002,Percent,Global monitoring data,1.32,2000-2004
Estonia,2001,Percent,Global monitoring data,1.17,2000-2004
Estonia,2000,Percent,Global monitoring data,1.37,2000-2004
Estonia,1998,Percent,Global monitoring data,0.15,1995-1999
Estonia,1995,Percent,Global monitoring data,0.57,1995-1999
Estonia,1993,Percent,Global monitoring data,1.32,1990-1994
Ethiopia,2010,Percent,Global monitoring data,33.54,2010-2014
Ethiopia,2004,Percent,Global monitoring data,36.31,2000-2004
Ethiopia,1999,Percent,Global monitoring data,55.25,1995-1999
Ethiopia,1995,Percent,Global monitoring data,67.9,1995-1999
Fiji,2008,Percent,Global monitoring data,3.6,2005-2009
Fiji,2002,Percent,Global monitoring data,5.05,2000-2004
Gabon,2005,Percent,Global monitoring data,7.97,2005-2009
Gambia,2003,Percent,Global monitoring data,45.29,2000-2004
Gambia,1998,Percent,Global monitoring data,73.8,1995-1999
Georgia,2013,Percent,Global monitoring data,11.49,2010-2014
Georgia,2012,Percent,Global monitoring data,15.49,2010-2014
Georgia,2011,Percent,Global monitoring data,17.79,2010-2014
Georgia,2010,Percent,Global monitoring data,19.58,2010-2014
Georgia,2009,Percent,Global monitoring data,15.43,2005-2009
Georgia,2008,Percent,Global monitoring data,15.47,2005-2009
Georgia,2007,Percent,Global monitoring data,16.3,2005-2009
Georgia,2006,Percent,Global monitoring data,15.25,2005-2009
Georgia,2005,Percent,Global monitoring data,16.22,2005-2009
Georgia,2004,Percent,Global monitoring data,16.81,2000-2004
Georgia,2003,Percent,Global monitoring data,17.4,2000-2004
Georgia,2002,Percent,Global monitoring data,15.6,2000-2004
Georgia,2001,Percent,Global monitoring data,19.36,2000-2004
Georgia,2000,Percent,Global monitoring data,19.43,2000-2004
Georgia,1999,Percent,Global monitoring data,18.74,1995-1999
Georgia,1998,Percent,Global monitoring data,14.63,1995-1999
Georgia,1997,Percent,Global monitoring data,16.37,1995-1999
Georgia,1996,Percent,Global monitoring data,5.45,1995-1999
Ghana,2005,Percent,Global monitoring data,25.15,2005-2009
Ghana,1998,Percent,Global monitoring data,33.9,1995-1999
Ghana,1991,Percent,Global monitoring data,47.38,1990-1994
Guatemala,2011,Percent,Global monitoring data,11.53,2010-2014
Guatemala,2006,Percent,Global monitoring data,11.51,2005-2009
Guatemala,2004,Percent,Global monitoring data,14.45,2000-2004
Guatemala,2003,Percent,Global monitoring data,16.51,2000-2004
Guatemala,2002,Percent,Global monitoring data,18.37,2000-2004
Guatemala,2000,Percent,Global monitoring data,10.1,2000-2004
Guatemala,1998,Percent,Global monitoring data,13.18,1995-1999
Guinea,2012,Percent,Global monitoring data,35.27,2010-2014
Guinea,2007,Percent,Global monitoring data,59.7,2005-2009
Guinea,2002,Percent,Global monitoring data,61.6,2000-2004
Guinea,1994,Percent,Global monitoring data,48.54,1990-1994
Guinea,1991,Percent,Global monitoring data,92.31,1990-1994
Guinea-Bissau,2010,Percent,Global monitoring data,67.08,2010-2014
Guinea-Bissau,2002,Percent,Global monitoring data,53.87,2000-2004
Guinea-Bissau,1993,Percent,Global monitoring data,64.02,1990-1994
Guinea-Bissau,1991,Percent,Global monitoring data,42.96,1990-1994
Guyana,1998,Percent,Global monitoring data,14,1995-1999
Guyana,1992,Percent,Global monitoring data,33.19,1990-1994
Haiti,2012,Percent,Global monitoring data,53.91,2010-2014
Haiti,2001,Percent,Global monitoring data,55.59,2000-2004
Honduras,2013,Percent,Global monitoring data,18.93,2010-2014
Honduras,2012,Percent,Global monitoring data,21.36,2010-2014
Honduras,2011,Percent,Global monitoring data,18.75,2010-2014
Honduras,2010,Percent,Global monitoring data,15.47,2010-2014
Honduras,2009,Percent,Global monitoring data,14.05,2005-2009
Honduras,2008,Percent,Global monitoring data,16.14,2005-2009
Honduras,2007,Percent,Global monitoring data,17.43,2005-2009
Honduras,2006,Percent,Global monitoring data,23.79,2005-2009
Honduras,2005,Percent,Global monitoring data,27.79,2005-2009
Honduras,2004,Percent,Global monitoring data,26.32,2000-2004
Honduras,2003,Percent,Global monitoring data,27.47,2000-2004
Honduras,2002,Percent,Global monitoring data,29.06,2000-2004
Honduras,2001,Percent,Global monitoring data,18.28,2000-2004
Honduras,1999,Percent,Global monitoring data,26.45,1995-1999
Honduras,1998,Percent,Global monitoring data,25.93,1995-1999
Honduras,1997,Percent,Global monitoring data,21.24,1995-1999
Honduras,1996,Percent,Global monitoring data,30.35,1995-1999
Honduras,1995,Percent,Global monitoring data,27.68,1995-1999
Honduras,1994,Percent,Global monitoring data,26.7,1990-1994
Honduras,1993,Percent,Global monitoring data,23.61,1990-1994
Honduras,1992,Percent,Global monitoring data,28.67,1990-1994
